Team 1 Player 1,Team 1 Player 2,Team 1 Player 3,Team 1 Player 4,Team 1 Player 5,Team 1 Player 6,Team 1 Player 7,Team 1 Player 8,Team 1 Player 9,Team 1 Player 10,Team 1 Player 11,Team 2 Player 1,Team 2 Player 2,Team 2 Player 3,Team 2 Player 4,Team 2 Player 5,Team 2 Player 6,Team 2 Player 7,Team 2 Player 8,Team 2 Player 9,Team 2 Player 10,Team 2 Player 11,Winner
Evin Lewis,Yashasvi Jaiswal,Sanju Samson,Liam Livingstone,Mahipal Lomror,Riyan Parag,Rahul Tewatia,Chris Morris,Kartik Tyagi,Chetan Sakariya,Mustafizur Rahman,KL Rahul,Mayank Agarwal,Aiden Markram,Nicholas Pooran,Deepak Hooda,Fabian Allen,Harpreet Brar,Adil Rashid,Mohammed Shami,Arshdeep Singh,Ishan Porel,Team 1
Ruturaj Gaikwad,Devon Conway,Ajinkya Rahane,Ambati Rayudu,Shivam Dube,Moeen Ali,Ravindra Jadeja,MS Dhoni,Deepak Chahar,Tushar Deshpande,Maheesh Theekshana,Rahmanullah Gurbaz,Jason Roy,Nitish Rana,Andre Russell,Rinku Singh,Shardul Thakur,Sunil Narine,Vaibhav Arora,Harshit Rana,Suyash Sharma,Varun Chakravarthy,Team 2
Quinton de Kock,Virat Kohli,AB de Villiers,Mandeep Singh,Corey Anderson,Sarfaraz Khan,Washington Sundar,Chris Woakes,Umesh Yadav,Yuzvendra Chahal,Mohammed Siraj,Suryakumar Yadav,Evin Lewis,Ishan Kishan,Rohit Sharma,Kieron Pollard,Krunal Pandya,Hardik Pandya,Mitchell McClenaghan,Mayank Markande,Jasprit Bumrah,Mustafizur Rahman,Team 2
Dwayne Smith,Michael Hussey,Faf du Plessis,Suresh Raina,MS Dhoni,Dwayne Bravo,Ravindra Jadeja,Pawan Negi,Ravichandran Ashwin,Ashish Nehra,Mohit Sharma,Lendl Simmons,Parthiv Patel,Rohit Sharma,Kieron Pollard,Ambati Rayudu,Hardik Pandya,Harbhajan Singh,Jagadeesha Suchith,Mitchell McClenaghan,Vinay Kumar,Lasith Malinga,Team 2
Jos Buttler,Yashasvi Jaiswal,Devdutt Padikkal,Sanju Samson,Shimron Hetmyer,Riyan Parag,Ravichandran Ashwin,Navdeep Saini,Trent Boult,Prasidh Krishna,Yuzvendra Chahal,Faf du Plessis,Anuj Rawat,Virat Kohli,Glenn Maxwell,David Willey,Shahbaz Ahmed,Dinesh Karthik,Harshal Patel,Wanindu Hasaranga,Akash Deep,Mohammed Siraj,Team 2
Abhishek Sharma,Rahul Tripathi,Nitish Kumar Reddy,Heinrich Klaasen,Shahbaz Ahmed,Sanvir Singh,Pat Cummins,Bhuvneshwar Kumar,Vijayakanth Viyaskanth,T Natarajan,Priyam Garg,Prabhsimran Singh,Atharva Taide,Rilee Rossouw,Shashank Singh,Jitesh Sharma,Ashutosh Sharma,Shivam Singh,Harpreet Brar,Rishi Dhawan,Harshal Patel,Rahul Chahar,Team 1
Ajinkya Rahane,Rahul Tripathi,Steven Smith,Manoj Tiwary,Ben Stokes,MS Dhoni,Daniel Christian,Washington Sundar,Jaydev Unadkat,Shardul Thakur,Imran Tahir,Ishan Kishan,Brendon McCullum,Suresh Raina,Aaron Finch,Dinesh Karthik,Ravindra Jadeja,James Faulkner,Irfan Pathan,Pradeep Sangwan,Basil Thampi,Ankit Soni,Team 1
Aaron Finch,Brendon McCullum,Suresh Raina,Dinesh Karthik,Dwayne Smith,Ravindra Jadeja,Eklavya Dwivedi,Dwayne Bravo,Praveen Kumar,Dhawal Kulkarni,Shadab Jakati,Chris Gayle,Virat Kohli,AB de Villiers,KL Rahul,Shane Watson,Sachin Baby,Stuart Binny,Chris Jordan,Iqbal Abdulla,Yuzvendra Chahal,Sreenath Aravind,Team 2
Suryakumar Yadav,Evin Lewis,Ishan Kishan,Rohit Sharma,Krunal Pandya,Kieron Pollard,Hardik Pandya,Akila Dananjaya,Mayank Markande,Jasprit Bumrah,Mustafizur Rahman,Jason Roy,Gautam Gambhir,Rishabh Pant,Glenn Maxwell,Shreyas Iyer,Vijay Shankar,Daniel Christian,Rahul Tewatia,Shahbaz Nadeem,Mohammed Shami,Trent Boult,Team 2
David Warner,Jonny Bairstow,Vijay Shankar,Yusuf Pathan,Manish Pandey,Deepak Hooda,Rashid Khan,Mohammad Nabi,Bhuvneshwar Kumar,Sandeep Sharma,Siddarth Kaul,Parthiv Patel,Shimron Hetmyer,Virat Kohli,AB de Villiers,Colin de Grandhomme,Shivam Dube,Prayas Ray Barman,Umesh Yadav,Yuzvendra Chhal,Mohammed Siraj,Moeen Ali,Team 1
Manan Vohra,Jos Buttler,Sanju Samson,Shivam Dube,David Miller,Riyan Parag,Rahul Tewatia,Chris Morris,Jaydev Unadkat,Chetan Sakariya,Mustafizur Rahman,Prithvi Shaw,Shikhar Dhawan,Ajinkya Rahane,Rishabh Pant,Marcus Stoinis,Lalit Yadav,Chris Woakes,Ravichandran Ashwin,Kagiso Rabada,Tom Curran,Avesh Khan,Team 1
Dwayne Smith,Ishan Kishan,Suresh Raina,Dinesh Karthik,Aaron Finch,Ravindra Jadeja,James Faulkner,Dhawal Kulkarni,Pradeep Sangwan,Basil Thampi,Ankit Soni,Sanju Samson,Karun Nair,Rishabh Pant,Shreyas Iyer,Marlon Samuels,Corey Anderson,Pat Cummins,Carlos Brathwaite,Amit Mishra,Mohammed Shami,Zaheer Khan,Team 1
Robin Uthappa,Gautam Gambhir,Manish Pandey,Suryakumar Yadav,Yusuf Pathan,Andre Russell,Piyush Chawla,Sunil Narine,Umesh Yadav,Brad Hogg,Morne Morkel,Murali Vijay,Manan Vohra,Wriddhiman Saha,Glenn Maxwell,David Miller,George Bailey,Gurkeerat Singh Mann,Axar Patel,Beuran Hendricks,Anureet Singh,Sandeep Sharma,Team 1
Shane Watson,Ambati Rayudu,Suresh Raina,Sam Billings,MS Dhoni,Dwayne Bravo,Ravindra Jadeja,Deepak Chahar,Harbhajan Singh,Imran Tahir,Shardul Thakur,Sunil Narine,Chris Lynn,Robin Uthappa,Nitish Rana,Dinesh Karthik,Rinku Singh,Andre Russell,Vinay Kumar,Piyush Chawla,Tom Curran,Kuldeep Yadav,Team 1
Wriddhiman Saha,Shubman Gill,Hardik Pandya,Vijay Shankar,David Miller,Abhinav Manohar,Rahul Tewatia,Rashid Khan,Mohit Sharma,Noor Ahmad,Mohammed Shami,Quinton de Kock,Kyle Mayers,Deepak Hooda,Krunal Pandya,Marcus Stoinis,Nicholas Pooran,Ayush Badoni,Swapnil Singh,Yash Thakur,Ravi Bishnoi,Avesh Khan,Team 1
Wriddhiman Saha,Shubman Gill,Vijay Shankar,Abhinav Manohar,David Miller,Rahul Tewatia,Rashid Khan,Alzarri Joseph,Lockie Ferguson,Yash Dayal,Mohammed Shami,Robin Uthappa,Ruturaj Gaikwad,Moeen Ali,Ambati Rayudu,Shivam Dube,Ravindra Jadeja,MS Dhoni,Dwayne Bravo,Chris Jordan,Maheesh Theekshana,Mukesh Choudhary,Team 1
Ajinkya Rahane,Usman Khawaja,George Bailey,Saurabh Tiwary,Irfan Pathan,Thisara Perera,MS Dhoni,Ravichandran Ashwin,Adam Zampa,Ashok Dinda,Deepak Chahar,Murali Vijay,Hashim Amla,Wriddhiman Saha,David Miller,Gurkeerat Singh Mann,Farhaan Behardien,Axar Patel,Kyle Abbott,Mohit Sharma,Rishi Dhawan,Sandeep Sharma,Team 1
Virender Sehwag,Manan Vohra,Wriddhiman Saha,Glenn Maxwell,David Miller,George Bailey,Axar Patel,Mitchell Johnson,Karanveer Singh,Sandeep Sharma,Parvinder Awana,Dwayne Smith,Faf du Plessis,Suresh Raina,Brendon McCullum,Ravindra Jadeja,David Hussey,MS Dhoni,Ravichandran Ashwin,Ishwar Pandey,Mohit Sharma,Ashish Nehra,Team 1
Prithvi Shaw,Shikhar Dhawan,Shreyas Iyer,Rishabh Pant,Colin Ingram,Hanuma Vihari,Chris Morris,Sandeep Lamichhane,Kagiso Rabada,Harshal Patel,Amit Mishra,Chris Lynn,Sunil Narine,Robin Uthappa,Nitish Rana,Shubman Gill,Dinesh Karthik,Andre Russell,Piyush Chawla,Kuldeep Yadav,Lockie Ferguson,Prasidh Krishna,Team 1
Rahmanullah Gurbaz,Narayan Jagadeesan,Venkatesh Iyer,Sunil Narine,Nitish Rana,Rinku Singh,Andre Russell,Shardul Thakur,Umesh Yadav,Lockie Ferguson,Varun Chakravarthy,Harry Brook,Mayank Agarwal,Rahul Tripathi,Aiden Markram,Abhishek Sharma,Heinrich Klaasen,Marco Jansen,Mayank Markande,Bhuvneshwar Kumar,T Natarajan,Umran Malik,Team 2
Mayank Agarwal,Shikhar Dhawan,Bhanuka Rajapaksa,Liam Livingstone,Raj Bawa,Shahrukh Khan,Odean Smith,Harpreet Brar,Arshdeep Singh,Rahul Chahar,Sandeep Sharma,Faf du Plessis,Anuj Rawat,Virat Kohli,Dinesh Karthik,Sherfane Rutherford,Shahbaz Ahmed,David Willey,Wanindu Hasaranga,Harshal Patel,Akash Deep,Mohammed Siraj,Team 1

